accuracy,f1_score,recall,precision,f1_score_micro,recall_micro,precision_micro,f1_score_weighted,recall_weighted,precision_weighted,auc_ovo,auc,fold,project,layer,target,classifier,dge_filtering
0.7864077669902912,0.3888888888888889,0.28,0.6363636363636364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8158974358974359,1,TCGA-LGG,mrna,vital_status,rf,1000.0
0.7961165048543689,0.5714285714285714,0.56,0.5833333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7728205128205128,2,TCGA-LGG,mrna,vital_status,rf,1000.0
0.7184466019417476,0.3255813953488372,0.2692307692307692,0.4117647058823529,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7002997002997002,3,TCGA-LGG,mrna,vital_status,rf,1000.0
0.8529411764705882,0.6153846153846154,0.48,0.8571428571428571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8748051948051948,4,TCGA-LGG,mrna,vital_status,rf,1000.0
0.7549019607843137,0.2857142857142857,0.2,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6618181818181819,5,TCGA-LGG,mrna,vital_status,rf,1000.0
0.7475728155339806,0.4090909090909091,0.36,0.4736842105263157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.822051282051282,1,TCGA-LGG,mrna,vital_status,lr,1000.0
0.7766990291262136,0.5660377358490566,0.6,0.5357142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8276923076923077,2,TCGA-LGG,mrna,vital_status,lr,1000.0
0.7766990291262136,0.4390243902439024,0.3461538461538461,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7532467532467533,3,TCGA-LGG,mrna,vital_status,lr,1000.0
0.8137254901960784,0.5581395348837209,0.48,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8290909090909091,4,TCGA-LGG,mrna,vital_status,lr,1000.0
0.7352941176470589,0.2285714285714285,0.16,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6961038961038961,5,TCGA-LGG,mrna,vital_status,lr,1000.0
0.8155339805825242,0.5581395348837209,0.48,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7784615384615386,1,TCGA-LGG,mrna,vital_status,nb,1000.0
0.7378640776699029,0.509090909090909,0.56,0.4666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.736923076923077,2,TCGA-LGG,mrna,vital_status,nb,1000.0
0.7281553398058253,0.4615384615384615,0.4615384615384615,0.4615384615384615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6740759240759241,3,TCGA-LGG,mrna,vital_status,nb,1000.0
0.8725490196078431,0.723404255319149,0.68,0.7727272727272727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8158441558441559,4,TCGA-LGG,mrna,vital_status,nb,1000.0
0.7549019607843137,0.4186046511627907,0.36,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6519480519480518,5,TCGA-LGG,mrna,vital_status,nb,1000.0
0.7830188679245284,0.6229508196721312,0.5428571428571428,0.7307692307692307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8348088531187122,1,TCGA-KIRC,mrna,vital_status,rf,1000.0
0.7641509433962265,0.6031746031746031,0.5428571428571428,0.6785714285714286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7997987927565392,2,TCGA-KIRC,mrna,vital_status,rf,1000.0
0.7641509433962265,0.6268656716417911,0.6,0.65625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7674044265593561,3,TCGA-KIRC,mrna,vital_status,rf,1000.0
0.6792452830188679,0.4333333333333333,0.3714285714285714,0.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6730382293762576,4,TCGA-KIRC,mrna,vital_status,rf,1000.0
0.7619047619047619,0.5614035087719298,0.4571428571428571,0.7272727272727273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7763265306122449,5,TCGA-KIRC,mrna,vital_status,rf,1000.0
0.6132075471698113,0.616822429906542,0.9428571428571428,0.4583333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7899396378269619,1,TCGA-KIRC,mrna,vital_status,lr,1000.0
0.3962264150943396,0.5076923076923077,0.9428571428571428,0.3473684210526316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6921529175050302,2,TCGA-KIRC,mrna,vital_status,lr,1000.0
0.3962264150943396,0.5151515151515151,0.9714285714285714,0.3505154639175257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6893360160965795,3,TCGA-KIRC,mrna,vital_status,lr,1000.0
0.4716981132075472,0.4509803921568627,0.6571428571428571,0.3432835820895522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5488933601609658,4,TCGA-KIRC,mrna,vital_status,lr,1000.0
0.4,0.5263157894736842,1.0,0.3571428571428571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7828571428571428,5,TCGA-KIRC,mrna,vital_status,lr,1000.0
0.7075471698113207,0.5373134328358209,0.5142857142857142,0.5625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7603621730382293,1,TCGA-KIRC,mrna,vital_status,nb,1000.0
0.7169811320754716,0.5161290322580645,0.4571428571428571,0.5925925925925926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7197183098591549,2,TCGA-KIRC,mrna,vital_status,nb,1000.0
0.7169811320754716,0.4,0.2857142857142857,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7474849094567404,3,TCGA-KIRC,mrna,vital_status,nb,1000.0
0.6226415094339622,0.2592592592592592,0.2,0.3684210526315789,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6301810865191146,4,TCGA-KIRC,mrna,vital_status,nb,1000.0
0.7428571428571429,0.4489795918367347,0.3142857142857143,0.7857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7434693877551021,5,TCGA-KIRC,mrna,vital_status,nb,1000.0
0.7802197802197802,0.0909090909090909,0.05,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8376760563380282,1,TCGA-COAD,mrna,vital_status,rf,1000.0
0.7692307692307693,0.0869565217391304,0.05,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7102112676056338,2,TCGA-COAD,mrna,vital_status,rf,1000.0
0.7582417582417582,0.1538461538461538,0.1,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6538732394366197,3,TCGA-COAD,mrna,vital_status,rf,1000.0
0.8021978021978022,0.3571428571428571,0.238095238095238,0.7142857142857143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7598639455782312,4,TCGA-COAD,mrna,vital_status,rf,1000.0
0.8131868131868132,0.3703703703703703,0.238095238095238,0.8333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8258503401360544,5,TCGA-COAD,mrna,vital_status,rf,1000.0
0.7802197802197802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4725352112676056,1,TCGA-COAD,mrna,vital_status,lr,1000.0
0.2967032967032967,0.36,0.9,0.225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6450704225352113,2,TCGA-COAD,mrna,vital_status,lr,1000.0
0.7582417582417582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4323943661971831,3,TCGA-COAD,mrna,vital_status,lr,1000.0
0.7472527472527473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5108843537414967,4,TCGA-COAD,mrna,vital_status,lr,1000.0
0.7692307692307693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4802721088435374,5,TCGA-COAD,mrna,vital_status,lr,1000.0
0.8571428571428571,0.6060606060606061,0.5,0.7692307692307693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7915492957746478,1,TCGA-COAD,mrna,vital_status,nb,1000.0
0.7912087912087912,0.5128205128205128,0.5,0.5263157894736842,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7626760563380282,2,TCGA-COAD,mrna,vital_status,nb,1000.0
0.7692307692307693,0.4878048780487805,0.5,0.4761904761904761,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7253521126760564,3,TCGA-COAD,mrna,vital_status,nb,1000.0
0.7472527472527473,0.3783783783783784,0.3333333333333333,0.4375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7149659863945579,4,TCGA-COAD,mrna,vital_status,nb,1000.0
0.7802197802197802,0.5652173913043478,0.6190476190476191,0.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7700680272108844,5,TCGA-COAD,mrna,vital_status,nb,1000.0
0.5595238095238095,0.1777777777777777,0.1290322580645161,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5310407790626902,1,TCGA-OV,mrna,vital_status,rf,1000.0
0.7142857142857143,0.4782608695652174,0.34375,0.7857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7043269230769231,2,TCGA-OV,mrna,vital_status,rf,1000.0
0.6428571428571429,0.3478260869565217,0.25,0.5714285714285714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.754206730769231,3,TCGA-OV,mrna,vital_status,rf,1000.0
0.7261904761904762,0.5490196078431373,0.4375,0.7368421052631579,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7803485576923077,4,TCGA-OV,mrna,vital_status,rf,1000.0
0.6746987951807228,0.4489795918367347,0.3548387096774194,0.6111111111111112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6783498759305212,5,TCGA-OV,mrna,vital_status,rf,1000.0
0.5476190476190477,0.1739130434782608,0.1290322580645161,0.2666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.480219111381619,1,TCGA-OV,mrna,vital_status,lr,1000.0
0.6309523809523809,0.4150943396226415,0.34375,0.5238095238095238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6063701923076923,2,TCGA-OV,mrna,vital_status,lr,1000.0
0.6547619047619048,0.4313725490196078,0.34375,0.5789473684210527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6640624999999999,3,TCGA-OV,mrna,vital_status,lr,1000.0
0.6190476190476191,0.4074074074074074,0.34375,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7043269230769231,4,TCGA-OV,mrna,vital_status,lr,1000.0
0.6626506024096386,0.4166666666666667,0.3225806451612903,0.5882352941176471,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6495037220843672,5,TCGA-OV,mrna,vital_status,lr,1000.0
0.7142857142857143,0.5384615384615384,0.4516129032258064,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.694765672550213,1,TCGA-OV,mrna,vital_status,nb,1000.0
0.8333333333333334,0.7941176470588235,0.84375,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8401442307692308,2,TCGA-OV,mrna,vital_status,nb,1000.0
0.7738095238095238,0.7532467532467533,0.90625,0.6444444444444445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8203125,3,TCGA-OV,mrna,vital_status,nb,1000.0
0.6666666666666666,0.6216216216216216,0.71875,0.5476190476190477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6823918269230769,4,TCGA-OV,mrna,vital_status,nb,1000.0
0.6385542168674698,0.5833333333333334,0.6774193548387096,0.5121951219512195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6377171215880894,5,TCGA-OV,mrna,vital_status,nb,1000.0
0.6862745098039216,0.4482758620689655,0.3513513513513513,0.6190476190476191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6382536382536383,1,TCGA-LUAD,mrna,vital_status,rf,1000.0
0.7352941176470589,0.5573770491803278,0.4594594594594595,0.7083333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7232848232848232,2,TCGA-LUAD,mrna,vital_status,rf,1000.0
0.6274509803921569,0.3214285714285714,0.2432432432432432,0.4736842105263157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5496881496881496,3,TCGA-LUAD,mrna,vital_status,rf,1000.0
0.6435643564356436,0.3076923076923077,0.2222222222222222,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.558119658119658,4,TCGA-LUAD,mrna,vital_status,rf,1000.0
0.7128712871287128,0.4528301886792453,0.3333333333333333,0.7058823529411765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7029914529914529,5,TCGA-LUAD,mrna,vital_status,rf,1000.0
0.6470588235294118,0.1,0.054054054054054,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6432432432432432,1,TCGA-LUAD,mrna,vital_status,lr,1000.0
0.6666666666666666,0.2272727272727272,0.1351351351351351,0.7142857142857143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6673596673596673,2,TCGA-LUAD,mrna,vital_status,lr,1000.0
0.4117647058823529,0.4915254237288136,0.7837837837837838,0.3580246913580246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5205821205821206,3,TCGA-LUAD,mrna,vital_status,lr,1000.0
0.6237623762376238,0.05,0.0277777777777777,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.558974358974359,4,TCGA-LUAD,mrna,vital_status,lr,1000.0
0.6138613861386139,0.0930232558139534,0.0555555555555555,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5794871794871795,5,TCGA-LUAD,mrna,vital_status,lr,1000.0
0.6666666666666666,0.6382978723404256,0.8108108108108109,0.5263157894736842,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7164241164241164,1,TCGA-LUAD,mrna,vital_status,nb,1000.0
0.6764705882352942,0.6373626373626373,0.7837837837837838,0.5370370370370371,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7106029106029106,2,TCGA-LUAD,mrna,vital_status,nb,1000.0
0.5980392156862745,0.5287356321839081,0.6216216216216216,0.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6226611226611227,3,TCGA-LUAD,mrna,vital_status,nb,1000.0
0.7326732673267327,0.6301369863013698,0.6388888888888888,0.6216216216216216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7818376068376068,4,TCGA-LUAD,mrna,vital_status,nb,1000.0
0.7326732673267327,0.6966292134831461,0.8611111111111112,0.5849056603773585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7918803418803418,5,TCGA-LUAD,mrna,vital_status,nb,1000.0
0.5980392156862745,0.4654535864978903,0.5350877192982456,0.4172974488365573,0.5980392156862745,0.5980392156862745,0.5980392156862745,0.5202128319682303,0.5980392156862745,0.4663912663467405,0.6463882378009801,0.6579105516194331,1,TCGA-LGG,mirna,primary_diagnosis,rf,
0.6078431372549019,0.4754273504273504,0.543859649122807,0.428735632183908,0.6078431372549019,0.6078431372549019,0.6078431372549019,0.5313599798893917,0.6078431372549019,0.4791751183231914,0.7195468428155408,0.7296042088394062,2,TCGA-LGG,mirna,primary_diagnosis,rf,
0.6274509803921569,0.5192701315222273,0.5633288349077823,0.5914702581369248,0.6274509803921569,0.6274509803921569,0.6274509803921569,0.5695280743947922,0.6274509803921569,0.6031392354921766,0.7378744939271256,0.748694734541774,3,TCGA-LGG,mirna,primary_diagnosis,rf,
0.6274509803921569,0.4828209764918625,0.5535312640575799,0.4335124707179275,0.6274509803921569,0.6274509803921569,0.6274509803921569,0.5466262454348828,0.6274509803921569,0.4903298235375175,0.7003733693207378,0.7121957231770829,4,TCGA-LGG,mirna,primary_diagnosis,rf,
0.5784313725490197,0.4636914059594472,0.5144579397210977,0.4671971706454465,0.5784313725490197,0.5784313725490197,0.5784313725490197,0.5166194562798565,0.5784313725490197,0.5024184740209081,0.6259626630679263,0.6413580201272088,5,TCGA-LGG,mirna,primary_diagnosis,rf,
0.4901960784313725,0.4851190476190476,0.4790823211875843,0.5043859649122807,0.4901960784313725,0.4901960784313725,0.4901960784313725,0.5054271708683473,0.4901960784313725,0.532765737874097,0.6208537538177428,0.6290907557354927,1,TCGA-LGG,mirna,primary_diagnosis,lr,
0.4509803921568627,0.3923564358346967,0.4116059379217274,0.3896440567164852,0.4509803921568627,0.4509803921568627,0.4509803921568627,0.4278208293553563,0.4509803921568627,0.4224126385524115,0.615757511186874,0.6239878542510121,2,TCGA-LGG,mirna,primary_diagnosis,lr,
0.4607843137254901,0.4305858145727426,0.4308142150247413,0.4343163296651668,0.4607843137254901,0.4607843137254901,0.4607843137254901,0.4614268728551697,0.4607843137254901,0.4665472466430058,0.6555825461088619,0.6665157245694526,3,TCGA-LGG,mirna,primary_diagnosis,lr,
0.4607843137254901,0.4169134958608643,0.4264777327935223,0.4134970210485085,0.4607843137254901,0.4607843137254901,0.4607843137254901,0.4474331997551812,0.4607843137254901,0.4400814194191499,0.60638326585695,0.6140652622231569,4,TCGA-LGG,mirna,primary_diagnosis,lr,
0.4705882352941176,0.4327114745719396,0.4343499775078722,0.4489979937332342,0.4705882352941176,0.4705882352941176,0.4705882352941176,0.4660693615549977,0.4705882352941176,0.4804564687848495,0.5929644624381466,0.6007358331645613,5,TCGA-LGG,mirna,primary_diagnosis,lr,
0.3529411764705882,0.3358024691358025,0.3967611336032388,0.4581456456456457,0.3529411764705882,0.3529411764705882,0.3529411764705882,0.3282498184458968,0.3529411764705882,0.4802486309839251,0.6128720079551104,0.6185370276653172,1,TCGA-LGG,mirna,primary_diagnosis,nb,
0.3627450980392157,0.3272486772486773,0.4055330634278002,0.3904761904761904,0.3627450980392157,0.3627450980392157,0.3627450980392157,0.3167289137877372,0.3627450980392157,0.4028011204481793,0.6348018325165139,0.642839068825911,2,TCGA-LGG,mirna,primary_diagnosis,nb,
0.3333333333333333,0.3040132164188588,0.3772019793072425,0.4254545454545455,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.2983972849528679,0.3333333333333333,0.4511586452762923,0.5776270805218173,0.5833280259376751,3,TCGA-LGG,mirna,primary_diagnosis,nb,
0.3431372549019608,0.3219047619047619,0.4012325686009896,0.5152777777777777,0.3431372549019608,0.3431372549019608,0.3431372549019608,0.3115966386554621,0.3431372549019608,0.5493055555555556,0.6026090868196132,0.6077102925704899,4,TCGA-LGG,mirna,primary_diagnosis,nb,
0.3333333333333333,0.3086686641129695,0.3872244714349978,0.443061568061568,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.2985669103610648,0.3333333333333333,0.4682097586509351,0.6303171390013496,0.634901749890785,5,TCGA-LGG,mirna,primary_diagnosis,nb,
0.970873786407767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9916666666666668,1,TCGA-KIRC,mirna,primary_diagnosis,rf,
0.970873786407767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9533333333333334,2,TCGA-KIRC,mirna,primary_diagnosis,rf,
0.9803921568627452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3,TCGA-KIRC,mirna,primary_diagnosis,rf,
0.9803921568627452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99,4,TCGA-KIRC,mirna,primary_diagnosis,rf,
0.9705882352941176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9747474747474748,5,TCGA-KIRC,mirna,primary_diagnosis,rf,
0.6796116504854369,0.0571428571428571,0.3333333333333333,0.03125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5233333333333333,1,TCGA-KIRC,mirna,primary_diagnosis,lr,
0.6407766990291263,0.0975609756097561,0.6666666666666666,0.0526315789473684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.72,2,TCGA-KIRC,mirna,primary_diagnosis,lr,
0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.165,3,TCGA-KIRC,mirna,primary_diagnosis,lr,
0.6568627450980392,0.054054054054054,0.5,0.0285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.71,4,TCGA-KIRC,mirna,primary_diagnosis,lr,
0.6470588235294118,0.1,0.6666666666666666,0.054054054054054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7542087542087542,5,TCGA-KIRC,mirna,primary_diagnosis,lr,
0.9223300970873788,0.3333333333333333,0.6666666666666666,0.2222222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.725,1,TCGA-KIRC,mirna,primary_diagnosis,nb,
0.8252427184466019,0.25,1.0,0.1428571428571428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.925,2,TCGA-KIRC,mirna,primary_diagnosis,nb,
0.8921568627450981,0.1538461538461538,0.5,0.0909090909090909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5825,3,TCGA-KIRC,mirna,primary_diagnosis,nb,
0.8431372549019608,0.2,1.0,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.955,4,TCGA-KIRC,mirna,primary_diagnosis,nb,
0.9117647058823528,0.4,1.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9646464646464646,5,TCGA-KIRC,mirna,primary_diagnosis,nb,
0.8620689655172413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6727777777777778,1,TCGA-COAD,mirna,primary_diagnosis,rf,
0.8505747126436781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7827442827442828,2,TCGA-COAD,mirna,primary_diagnosis,rf,
0.8505747126436781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7697505197505198,3,TCGA-COAD,mirna,primary_diagnosis,rf,
0.8275862068965517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6735966735966736,4,TCGA-COAD,mirna,primary_diagnosis,rf,
0.8620689655172413,0.1428571428571428,0.0769230769230769,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6075883575883576,5,TCGA-COAD,mirna,primary_diagnosis,rf,
0.6206896551724138,0.3265306122448979,0.6666666666666666,0.2162162162162162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6944444444444444,1,TCGA-COAD,mirna,primary_diagnosis,lr,
0.6781609195402298,0.2631578947368421,0.3846153846153846,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6008316008316008,2,TCGA-COAD,mirna,primary_diagnosis,lr,
0.5977011494252874,0.2857142857142857,0.5384615384615384,0.1944444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6153846153846154,3,TCGA-COAD,mirna,primary_diagnosis,lr,
0.5747126436781609,0.3018867924528302,0.6153846153846154,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6288981288981289,4,TCGA-COAD,mirna,primary_diagnosis,lr,
0.5747126436781609,0.2745098039215686,0.5384615384615384,0.1842105263157894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5914760914760915,5,TCGA-COAD,mirna,primary_diagnosis,lr,
0.4022988505747126,0.2972972972972973,0.9166666666666666,0.1774193548387097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6577777777777778,1,TCGA-COAD,mirna,primary_diagnosis,nb,
0.5632183908045977,0.2962962962962963,0.6153846153846154,0.1951219512195122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5504158004158004,2,TCGA-COAD,mirna,primary_diagnosis,nb,
0.3333333333333333,0.2564102564102564,0.7692307692307693,0.1538461538461538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5758835758835759,3,TCGA-COAD,mirna,primary_diagnosis,nb,
0.4597701149425287,0.2769230769230769,0.6923076923076923,0.173076923076923,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6101871101871101,4,TCGA-COAD,mirna,primary_diagnosis,nb,
0.425287356321839,0.2647058823529412,0.6923076923076923,0.1636363636363636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5904365904365905,5,TCGA-COAD,mirna,primary_diagnosis,nb,
0.9896907216494846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,TCGA-OV,mirna,primary_diagnosis,rf,
0.9896907216494846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9895833333333331,2,TCGA-OV,mirna,primary_diagnosis,rf,
0.9896907216494846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9791666666666669,3,TCGA-OV,mirna,primary_diagnosis,rf,
0.6494845360824743,0.1459532029152282,0.1746031746031746,0.2743055555555556,0.6494845360824743,0.6494845360824743,0.6494845360824743,0.5213125645071358,0.6494845360824743,0.6292955326460482,0.6333273596176824,0.6498945688403117,1,TCGA-LUAD,mirna,primary_diagnosis,rf,
0.6597938144329897,0.1606203267792855,0.1825396825396825,0.2754385964912281,0.6597938144329897,0.6597938144329897,0.6597938144329897,0.5424775956627373,0.6597938144329897,0.6336408030385242,0.572455837173579,0.6271949466112537,2,TCGA-LUAD,mirna,primary_diagnosis,rf,
0.6185567010309279,0.1273885350318471,0.1639344262295081,0.1041666666666666,0.6185567010309279,0.6185567010309279,0.6185567010309279,0.4806618950686191,0.6185567010309279,0.393041237113402,0.5088974000346951,0.5396587363735339,3,TCGA-LUAD,mirna,primary_diagnosis,rf,
0.6288659793814433,0.1286919831223628,0.1666666666666666,0.1048109965635738,0.6288659793814433,0.6288659793814433,0.6288659793814433,0.4855800600287094,0.6288659793814433,0.3954724200233819,0.5475374598837714,0.5131356343582006,4,TCGA-LUAD,mirna,primary_diagnosis,rf,
0.6185567010309279,0.141038961038961,0.1691386937288576,0.1474014336917562,0.6185567010309279,0.6185567010309279,0.6185567010309279,0.4991779354665953,0.6185567010309279,0.4530816982596164,0.4996057767369244,0.5232293013061724,5,TCGA-LUAD,mirna,primary_diagnosis,rf,
0.1855670103092783,0.1836006904972421,0.4375192012288786,0.2303157003157003,0.1855670103092783,0.1855670103092783,0.1855670103092783,0.1371585873541081,0.1855670103092783,0.5001263595078028,0.6806208397337429,0.6362878520393571,1,TCGA-LUAD,mirna,primary_diagnosis,lr,
0.0824742268041237,0.086560729243656,0.2678571428571428,0.0639499389499389,0.0824742268041237,0.0824742268041237,0.0824742268041237,0.0520210909700474,0.0824742268041237,0.0488614478305199,0.5568697729988052,0.5392544735307676,2,TCGA-LUAD,mirna,primary_diagnosis,lr,
0.134020618556701,0.1620603797074385,0.2701014832162373,0.1808432308432308,0.134020618556701,0.134020618556701,0.134020618556701,0.1201748053173159,0.134020618556701,0.3184818617808309,0.5908871107641599,0.5923481821614694,3,TCGA-LUAD,mirna,primary_diagnosis,lr,
0.1443298969072164,0.1338601532567049,0.2599206349206349,0.0943060373207432,0.1443298969072164,0.1443298969072164,0.1443298969072164,0.0925228107595686,0.1443298969072164,0.0700939789781512,0.5680913348946136,0.5596325815125393,4,TCGA-LUAD,mirna,primary_diagnosis,lr,
0.1443298969072164,0.1227355072463767,0.243559718969555,0.19004884004884,0.1443298969072164,0.1443298969072164,0.1443298969072164,0.1158168982519049,0.1443298969072164,0.4767153808390921,0.602905282331512,0.5695714841490375,5,TCGA-LUAD,mirna,primary_diagnosis,lr,
0.2577319587628865,0.1923661277376448,0.4575652841781874,0.242528305028305,0.2577319587628865,0.2577319587628865,0.2577319587628865,0.2839404707442752,0.2577319587628865,0.6430502487203519,0.7356272401433692,0.7147027963760175,1,TCGA-LUAD,mirna,primary_diagnosis,nb,
